timestamp,filename,label,gripper_width_mm,voltage_ai2,force_detected,object_detected
20260309_193836_555084,cropped\holding\holding_20260309_193836_555084.png,holding,35.2,0.8769,True,True
20260309_202045_226825,cropped\empty\empty_20260309_202045_226825.png,empty,106.3,2.5805,True,False
20260309_202646_429716,cropped\empty\empty_20260309_202646_429716.png,empty,106.3,2.5805,True,False
20260309_202646_731210,cropped\empty\empty_20260309_202646_731210.png,empty,106.3,2.5805,True,False
20260309_202841_717656,cropped\empty\empty_20260309_202841_717656.png,empty,106.3,2.5805,True,False
20260309_202848_651518,cropped\empty\empty_20260309_202848_651518.png,empty,106.3,2.5805,True,False
20260309_202902_433293,cropped\empty\empty_20260309_202902_433293.png,empty,106.3,2.5805,True,False
20260309_202910_853117,cropped\empty\empty_20260309_202910_853117.png,empty,106.3,2.5805,True,False
20260309_202917_880955,cropped\empty\empty_20260309_202917_880955.png,empty,106.3,2.5805,True,False
20260309_203122_733089,cropped\empty\empty_20260309_203122_733089.png,empty,106.3,2.5805,True,False
20260309_203138_313003,cropped\empty\empty_20260309_203138_313003.png,empty,106.3,2.5805,True,False
20260309_203147_427474,cropped\empty\empty_20260309_203147_427474.png,empty,106.3,2.5805,True,False
20260309_203155_307460,cropped\empty\empty_20260309_203155_307460.png,empty,106.3,2.5805,True,False
20260309_203206_951340,cropped\empty\empty_20260309_203206_951340.png,empty,106.3,2.5805,True,False
20260309_203216_687922,cropped\empty\empty_20260309_203216_687922.png,empty,106.3,2.5805,True,False
20260309_203223_339946,cropped\empty\empty_20260309_203223_339946.png,empty,106.3,2.5805,True,False
20260309_203230_941531,cropped\empty\empty_20260309_203230_941531.png,empty,106.3,2.5805,True,False
20260309_203314_337986,cropped\empty\empty_20260309_203314_337986.png,empty,106.3,2.5805,True,False
20260309_203322_591806,cropped\empty\empty_20260309_203322_591806.png,empty,106.3,2.5805,True,False
20260309_203342_118030,cropped\empty\empty_20260309_203342_118030.png,empty,106.3,2.5805,True,False
20260309_204009_470406,cropped\empty\empty_20260309_204009_470406.png,empty,106.3,2.5805,True,False
20260309_204025_807419,cropped\empty\empty_20260309_204025_807419.png,empty,106.3,2.5805,True,False
20260309_204035_783579,cropped\empty\empty_20260309_204035_783579.png,empty,106.3,2.5805,True,False
20260309_204040_674277,cropped\empty\empty_20260309_204040_674277.png,empty,106.3,2.5805,True,False
20260309_204045_638863,cropped\empty\empty_20260309_204045_638863.png,empty,106.3,2.5805,True,False
20260309_204049_455799,cropped\empty\empty_20260309_204049_455799.png,empty,106.3,2.5805,True,False
20260309_204058_083460,cropped\empty\empty_20260309_204058_083460.png,empty,106.3,2.5805,True,False
